date,open,high,low,close,volume,barCount
20220302,9.75,11.37,8.84,9.43,3442.88,1468
20220303,10.0,10.0,8.24,8.27,5316.24,2015
20220304,8.44,8.75,7.43,7.45,5261.59,1903
20220307,7.5,7.5,6.69,6.87,4534.5,1725
20220308,6.94,7.64,6.71,6.82,4589.06,1818
20220309,7.76,7.88,7.3,7.62,4382.2,1563
20220310,7.8,8.24,7.25,7.39,3843.78,1631
20220311,7.56,7.75,6.53,6.94,4614.33,2317
20220314,7.0,7.15,6.25,6.35,1908.96,682
20220315,6.46,6.69,5.91,5.92,4372.89,1946
20220316,6.0,6.32,6.0,6.28,3216.33,1526
20220317,6.24,6.72,6.13,6.63,2547.61,1147
20220318,6.74,6.86,6.5,6.83,3212.26,1406
20220321,7.07,7.1,6.12,6.37,3390.69,1605
20220322,6.52,6.9,6.51,6.75,2844.96,1244
20220323,6.68,7.86,6.62,7.14,5827.19,2647
20220324,7.23,8.01,7.19,7.63,4116.87,2249
20220325,7.77,7.85,7.03,7.31,2999.13,1233
20220328,7.29,7.36,6.85,6.93,2966.57,1377
20220329,7.06,7.06,6.57,6.79,2188.84,834
20220330,6.8,6.98,6.61,6.67,1499.23,767
20220331,6.84,6.86,6.25,6.3,1736.96,967
20220401,6.56,6.56,6.15,6.22,2192.96,1080
20220404,6.3,6.53,6.22,6.52,1456.3,745
20220405,6.43,6.43,5.94,5.96,3126.03,1268
20220406,5.9,5.99,5.61,5.83,3551.71,1175
20220407,6.0,6.51,5.97,6.22,3132.77,1346
20220408,6.16,6.23,5.92,6.15,1779.15,866
20220411,6.05,6.1,5.73,5.85,1757.71,907
20220412,6.02,6.16,5.9,6.15,1567.68,745
20220413,6.17,6.45,6.08,6.42,1284.56,617
20220414,6.42,6.42,6.12,6.34,1611.41,650
20220418,6.25,6.28,6.0,6.17,1226.42,667
20220419,6.11,6.18,5.78,5.83,1759,860
20220420,5.83,6.01,5.76,5.9,2299.33,1106
20220421,5.97,6.18,5.7,5.78,2342.5,1065
20220422,5.94,5.94,5.54,5.63,858.73,390
20220425,5.58,5.93,5.42,5.9,1441.93,564
20220426,5.81,6.32,5.76,6.0,2757.39,1274
20220427,6.0,6.74,5.83,6.47,3220.1,1483
20220428,6.46,6.85,6.42,6.74,2358.68,1187
20220429,6.65,7.1,6.32,6.95,2613.7,1311
20220502,6.91,7.08,6.72,7.04,1716.81,1046
20220503,7.04,7.19,6.78,7.15,1754.41,999
20220504,7.09,7.1,6.44,6.78,3286.59,2117
20220505,6.8,7.15,6.55,6.99,2303.27,1283
20220506,7.02,7.5,6.72,7.42,2990.25,1292
20220509,7.37,7.61,6.37,6.42,4928.61,2235
20220510,6.44,6.5,5.41,5.68,4254.31,2067
20220511,5.82,6.87,5.7,6.07,3692.93,1801
20220512,6.08,7.27,5.76,6.85,5732.03,2705
20220513,6.86,8.53,6.86,7.76,6454.51,3256
20220516,8.07,8.34,7.39,7.46,3019.36,1725
20220517,7.24,7.7,7.02,7.68,3339.42,1600
20220518,7.56,7.85,7.17,7.3,2998.8,1715
20220519,7.18,8.12,7.15,7.98,2711.48,1579
20220520,8.24,8.74,8.08,8.65,3389.18,1867
20220523,8.79,9.52,8.73,8.87,3902.57,2238
20220524,8.65,8.66,7.95,8.16,2417.97,1459
20220525,8.03,8.52,8.03,8.51,1820.29,1324
20220526,8.63,8.68,8.2,8.34,2188.19,1368
20220527,8.49,9.2,8.47,8.81,3597.59,2295
20220531,8.9,9.22,8.71,8.98,4116.13,2948
20220601,8.97,9.25,8.97,9.16,5061.65,3208
20220602,8.05,8.49,7.88,8.23,5993.7,3823
20220603,8.03,8.33,8.0,8.22,4358.94,3168
20220606,8.3,8.48,6.5,7.25,9122.37,5467
20220607,7.1,7.18,6.5,6.73,8996.69,5456
20220608,6.84,7.1,6.55,6.57,4525.62,3120
20220609,6.6,6.78,5.86,5.86,5179.57,2805
20220610,5.71,5.82,5.1,5.19,7320.05,4242
20220613,5.14,5.16,4.6,4.62,6905.81,4088
20220614,4.7,4.72,4.25,4.32,6011.44,3610
20220615,4.36,4.62,4.23,4.5,7332.79,4392
20220616,4.35,4.9,4.31,4.7,7778.45,4418
20220617,4.63,4.96,4.51,4.96,8787.3,5158
20220621,5.17,5.19,4.66,4.72,5584.75,2708
20220622,4.59,4.67,4.24,4.33,4806.66,2614
20220623,4.45,4.46,4.05,4.34,4092.5,2517
20220624,4.34,4.34,3.98,3.99,6480.74,3310
20220627,4.25,4.25,3.7,3.71,7675.32,3535
20220628,3.82,3.95,3.55,3.6,6450,3051
20220629,3.74,3.74,3.29,3.38,5600.3,2939
20220630,3.48,3.67,3.25,3.67,11912.59,3844
20220701,3.69,3.77,3.51,3.74,5079.96,2366
20220705,3.73,4.27,3.66,4.27,5695.34,2637
20220706,4.15,4.67,4.08,4.62,5299.28,2690
20220707,4.68,5.18,4.68,5.18,5318.78,2445
20220708,5.04,5.64,5.04,5.3,4873.7,2161
20220711,5.3,5.3,4.66,4.665,4273.49,1986
20220712,4.81,4.82,4.41,4.54,3653.76,1911
20220713,4.54,4.61,4.33,4.47,3537.18,1894
20220714,4.4,4.58,4.25,4.3,2200.15,1404
20220715,4.39,4.43,4.21,4.4,2154.58,1106
20220718,4.6,4.68,4.34,4.46,2415.39,1458
20220719,4.47,4.69,4.47,4.52,3011.72,1518
20220720,4.51,4.75,4.45,4.53,3860.66,1744
20220721,4.55,4.55,4.0,4.24,4832.19,2097
20220722,4.19,4.24,4.0,4.03,3144.78,1260
20220725,4.1,4.2,3.94,4.18,1632.99,972
20220726,4.12,4.18,3.82,3.9,1906.13,931
20220727,4.0,4.2,3.9,4.19,2231.77,958
20220728,4.07,4.41,4.05,4.41,2614.99,987
20220729,4.41,4.57,4.26,4.43,1791.77,837
20220801,4.45,4.47,4.08,4.11,2963.91,1751
20220802,4.01,4.2,3.95,4.06,3719.55,1812
20220803,4.11,4.34,4.03,4.31,2992.73,1543
20220804,4.33,4.59,4.11,4.27,2577.89,1134
20220805,4.37,4.47,4.2,4.45,2921.69,1253
20220808,4.55,4.62,4.39,4.55,2596.26,1172
20220809,4.58,4.58,4.18,4.35,3490.39,1309
20220810,4.49,4.6,4.43,4.47,2204.27,876
20220811,4.5,4.56,4.18,4.34,3938.52,1851
20220812,4.33,4.95,4.06,4.84,6341.54,2558
20220815,4.75,5.0,4.71,4.97,3215.82,1779
20220816,5.02,5.47,4.87,5.39,6253.46,2852
20220817,5.26,5.28,4.86,5.23,3389.47,1417
20220818,5.16,5.9,5.13,5.67,5643.54,2105
20220819,5.45,5.61,4.96,5.02,3938.3,1528
20220822,4.81,4.83,4.5,4.58,3536.13,1852
20220823,4.58,4.76,4.51,4.53,2716.13,1601
20220824,4.5,4.74,4.41,4.44,2920.04,1361
20220825,4.47,4.55,4.22,4.25,6563.38,3335
20220826,4.32,4.32,3.8,3.99,8094.44,3139
20220829,4.0,4.16,3.85,4.04,7092.9,1833
20220830,4.05,4.11,3.93,3.95,4924.77,1283
20220831,3.99,4.44,3.96,3.98,3474.87,1758
20220901,3.96,4.0,3.41,3.51,6336.96,2633
20220902,3.66,3.7,3.5,3.64,6934.95,2326
20220906,3.53,3.56,2.23,2.29,61712.37,21548
20220907,2.4,2.52,2.13,2.36,41708.77,15043
20220908,2.44,2.5,2.26,2.4,24547.8,8519
20220909,2.47,2.51,2.34,2.42,15330.07,6191
20220912,2.45,2.5,2.39,2.45,11910.91,4239
20220913,2.4,2.44,2.26,2.41,11273.87,5019
20220914,2.41,2.46,2.28,2.45,10901.43,4877
20220915,2.47,2.48,2.26,2.28,10776.05,3866
20220916,2.25,2.41,2.09,2.29,15508.9,4519
20220919,2.33,2.34,2.07,2.09,9651.84,3229
20220920,2.06,2.11,1.97,2.0,11473.16,3786
20220921,2.0,2.11,1.98,2.0,7941.27,2834
20220922,2.03,2.06,1.89,1.92,11395.72,3365
20220923,1.9,1.91,1.7601,1.83,8929.14,2955
20220926,1.85,1.89,1.725,1.77,12624.62,4402
20220927,1.8,1.85,1.76,1.82,3426.64,1646
20220928,1.81,1.8881,1.78,1.87,8032.24,3292
20220929,1.81,1.85,1.67,1.73,8500.86,3175
20220930,1.73,1.95,1.72,1.88,9978.56,3528
20221003,1.92,2.01,1.8,1.93,9156.11,3007
20221004,1.97,2.09,1.97,2.08,6219.64,2543
20221005,2.09,2.09,1.94,1.96,4495.02,1935
20221006,1.94,2.025,1.92,1.96,3249.22,1333
20221007,1.95,1.97,1.87,1.89,6280.97,2460
20221010,1.94,1.98,1.82,1.94,6742.41,3011
20221011,1.99,1.99,1.85,1.9,7618.96,3316
20221012,1.88,1.9,1.84,1.89,6114.52,2696
20221013,1.82,1.86,1.755,1.79,10768.06,3327
20221014,1.79,1.805,1.6,1.61,6669.22,2293
20221017,1.69,1.93,1.65,1.92,10402.6,3346
20221018,1.95,2.02,1.8119,1.89,4253.44,1739
20221019,1.86,1.93,1.81,1.87,4109.14,1833
20221020,1.88,2.07,1.8702,1.98,4089.62,1842
20221021,1.98,2.085,1.94,2.05,2634.47,1217
20221024,2.05,2.11,1.97,2.09,4071.36,2036
20221025,2.08,2.28,2.08,2.27,5104.45,2501
20221026,2.19,2.25,2.04,2.1,6624.08,3402
20221027,2.13,2.25,2.11,2.13,2974.46,1806
20221028,2.12,2.14,2.02,2.09,3638.43,1951
20221031,2.08,2.215,2.04,2.1,6679.32,3679
20221101,2.08,2.1,1.86,1.88,7941.47,3031
20221102,1.89,1.945,1.81,1.82,3570.89,1354
20221103,1.84,1.86,1.76,1.8,2925.32,1201
20221104,1.89,1.89,1.7,1.79,4493.72,1585
20221107,1.82,1.83,1.645,1.69,6591.99,2234
20221108,1.75,1.79,1.56,1.57,6863.59,2718
20221109,1.54,1.6,0.9811,1.11,27915.7,7959
20221110,1.1,1.23,1.07,1.19,9553.99,2721
20221111,1.2,1.25,1.15,1.18,6677.84,2628
20221114,1.23,1.29,1.17,1.2,8182.97,2803
20221115,1.27,1.32,1.16,1.25,8816.3,2602
20221116,1.25,1.25,1.12,1.14,6586.17,2142
20221117,1.11,1.23,1.11,1.22,5630.88,2034
20221118,1.23,1.25,1.17,1.24,4011.31,1309
20221121,1.32,1.52,1.27,1.39,16748.36,4931
20221122,1.36,1.4099,1.3,1.32,4723.3,1966
20221123,1.38,1.45,1.33,1.44,2995.49,1169
20221125,1.46,1.46,1.38,1.4,1391.34,636
20221128,1.42,1.55,1.26,1.28,5916.91,2718
20221129,1.26,1.38,1.26,1.31,2283.93,1038
20221130,1.34,1.3599,1.24,1.3,5286.93,1928
20221201,1.35,1.35,1.15,1.16,4589.4,1995
20221202,1.17,1.22,1.15,1.18,6974.08,2723
20221205,1.16,1.22,1.08,1.11,9894.03,3610
20221206,1.12,1.15,1.04,1.05,6902.12,2613
20221207,1.05,1.075,0.995,1.0,9825.97,2924
20221208,1.07,1.08,1.0,1.02,6964.94,2669
20221209,1.02,1.04,0.99,0.9908,5668.65,1738
20221212,1.0,1.01,0.95,0.9638,10970.4,3963
20221213,0.99,1.02,0.93,0.9693,13187.43,3473
20221214,0.9849,1.02,0.9301,0.9893,6778.05,2195
20221215,0.915,1.04,0.915,0.995,11138.44,3728
20221216,0.97,1.0,0.8948,0.8948,18311.48,6346
20221219,0.9101,0.9279,0.8,0.8001,10259.29,3271
20221220,0.8085,0.84,0.7701,0.786,6966.74,2141
20221221,0.77,0.86,0.77,0.8102,5197.13,1555
20221222,0.8,0.8499,0.7741,0.7771,7553.67,1835
20221223,0.78,0.85,0.78,0.8266,4374.04,1262
20221227,0.84,0.845,0.667,0.6802,7919.55,1942
20221228,0.7,0.7282,0.68,0.6801,5983.05,1373
20221229,0.69,0.72,0.6873,0.7183,5784.07,1740
20221230,0.7183,0.745,0.71,0.7292,5438.21,1859
20230103,0.75,0.8882,0.7,0.7276,6718.92,2023
20230104,0.7494,0.843,0.73,0.8139,4593.65,1253
20230105,0.8239,0.8347,0.7518,0.7631,4316.83,1608
20230106,0.7791,0.7945,0.74,0.7497,4123.34,1376
20230109,0.7604,0.8098,0.75,0.76,4029.17,1862
20230110,0.77,0.79,0.75,0.7754,3143.91,1209
20230111,0.8,0.81,0.77,0.7994,5867.24,2450
20230112,0.8148,0.849,0.81,0.848,7100.7,2543
20230113,0.8649,0.97,0.8649,0.9201,10417.11,3127
20230117,0.96,1.02,0.91,1.0,7880.67,2727
20230118,1.01,1.05,0.94,0.9458,7417.21,2220
20230119,0.948,0.9676,0.8321,0.8711,5744.95,1372
20230120,0.9162,0.9162,0.858,0.8929,3926.3,1294
20230123,0.8952,0.9086,0.8604,0.8991,4648.6,1705
20230124,0.9036,0.9199,0.86,0.8704,2441.23,828
20230125,0.86,0.87,0.79,0.8499,7893.41,2442
20230126,0.888,0.8899,0.78,0.8087,4465.84,1574
20230127,0.806,0.8128,0.781,0.8038,5228.79,1582
20230130,0.8242,0.8242,0.77,0.7719,2553.58,1043
20230131,0.7876,0.81,0.77,0.7806,3169.62,1135
20230201,0.79,0.87,0.7701,0.8,12594.58,3173
20230202,0.85,0.92,0.82,0.8619,12114.57,2396
20230203,0.87,1.1699,0.84,1.05,68920.43,8689
20230206,1.21,1.28,1.04,1.16,47640.75,9578
20230207,1.2,1.21,1.03,1.12,18279.2,4182
20230208,1.12,1.42,1.09,1.39,81653.76,13285
20230209,1.37,1.55,1.04,1.06,60911.02,11413
20230210,1.08,1.39,1.06,1.19,64226.38,12626
20230213,1.2,1.23,1.0,1.03,24216.78,4583
20230214,1.05,1.05,0.95,0.9767,12705.76,2766
20230215,0.9747,1.12,0.91,1.12,15760.65,3217
20230216,1.11,1.17,1.03,1.12,13970.23,2701
20230217,1.11,1.12,1.06,1.07,4993.64,1516
20230221,1.06,1.06,1.0,1.01,6204.31,2058
20230222,1.02,1.04,0.9899,1.0,5584.24,1675
20230223,1.01,1.04,0.9441,1.01,8517.12,1738
20230224,0.9906,0.9999,0.8133,0.8369,21037.38,4357
20230227,0.8369,0.8809,0.75,0.7655,15328.68,2905
20230228,0.78,0.7825,0.7337,0.7497,10509.92,2182
20230301,0.7554,0.798,0.74,0.76,7122.85,1781
20230302,0.76,0.7686,0.7301,0.7496,4316.34,1088
20230303,0.7597,0.805,0.7597,0.7989,6304.97,1342
20230306,0.82,0.85,0.7708,0.7958,5525.93,1556
20230307,0.79,0.8169,0.751,0.756,3147.28,790
20230308,0.77,0.7899,0.7267,0.7268,5870.2,1199
20230309,0.725,0.749,0.6815,0.6891,7577.81,2164
20230310,0.69,0.6997,0.6,0.6093,13229.35,2438
20230313,0.6008,0.61,0.58,0.5952,8996.56,1944
20230314,0.588,0.6,0.5811,0.5977,8019.54,2224
20230315,0.5953,0.61,0.5219,0.5342,10109.2,2505
20230316,0.5451,0.5598,0.5005,0.5047,10280.79,3156
20230317,0.5043,0.5193,0.4641,0.4993,10868.53,2639
20230320,0.5,0.53,0.4902,0.5139,7472.33,1627
20230321,0.53,0.6451,0.5002,0.5844,20367,4261
20230322,0.6132,0.6166,0.56,0.5732,5804.66,1630
20230323,0.5741,0.61,0.566,0.5956,3984.04,1278
20230324,0.5874,0.5896,0.55,0.56,4676.35,1896
20230327,0.58,0.6396,0.53,0.5506,13153.79,3641
20230328,0.6123,0.63,0.5403,0.55,8352.54,2091
20230329,0.549,0.5735,0.5408,0.55,9433.9,2182
20230330,0.56,0.6,0.544,0.6,5520.57,1493
20230331,0.6049,0.74,0.585,0.7234,17882.86,3139
20230403,0.71,0.71,0.6351,0.6713,8361.61,1846
20230404,0.68,0.73,0.6511,0.6679,11345.35,2546
20230405,0.69,0.7,0.5579,0.5873,10587.51,2243
20230406,0.5999,0.6318,0.5924,0.6041,3860.01,1074
20230410,0.6111,0.615,0.5405,0.5762,8806.45,2607
20230411,0.58,0.5978,0.5502,0.5502,4856.59,1210
20230412,0.57,0.5789,0.512,0.5238,6078.75,1828
20230413,0.5298,0.5345,0.51,0.515,8500.39,2129
20230414,0.514,0.5151,0.4911,0.4998,10830.1,2262
20230417,0.5,0.5,0.47,0.491,8623.76,2210
20230418,0.52,0.5683,0.503,0.557,7811.5,2300
20230419,0.5499,0.57,0.514,0.5488,7203.04,1805
20230420,0.5529,0.5529,0.5052,0.5119,3296.18,1012
20230421,0.5119,0.5125,0.48,0.4949,4349,1672
20230424,0.5,0.501,0.47,0.4772,4534.13,1438
20230425,0.48,0.48,0.4675,0.4687,2719.3,1167
20230426,0.4766,0.4774,0.45,0.4517,4350.65,1035
20230427,0.45,0.4649,0.4406,0.4481,3970.14,1006
20230428,0.4501,0.49,0.441,0.47,3876.04,1265
20230501,0.4977,0.4977,0.42,0.42,6725.57,1989
20230502,0.418,0.419,0.4004,0.4034,5825.88,1592
20230503,0.4,0.41,0.368,0.3751,12242.68,3072
20230504,0.377,0.3949,0.3601,0.3892,5688.49,1525
20230505,0.3829,0.4251,0.3829,0.4092,3591.38,906
20230508,0.4297,0.4716,0.42,0.4517,6743.03,1942
20230509,0.4524,0.4657,0.4019,0.4378,5193.67,1946
20230510,0.45,0.519,0.4402,0.4874,9399.03,1975
20230511,0.52,0.5288,0.47,0.5,7992.97,2480
20230512,0.49,0.49,0.4397,0.4612,5879.06,1416
20230515,0.465,0.52,0.4649,0.5149,8293.73,1557
20230516,0.5149,0.535,0.48,0.5135,7008.33,1673
20230517,0.5212,0.57,0.5,0.5325,13656.4,2342
20230518,0.54,0.6147,0.5265,0.5792,13607.05,2299
20230519,0.6,0.6,0.501,0.5068,9820.95,2004
20230522,0.5208,0.75,0.518,0.7342,81894,10401
20230523,0.7799,0.8,0.6707,0.738,35999.78,5377
20230524,0.7386,0.8383,0.6565,0.7701,52012.99,7019
20230525,0.8746,0.885,0.76,0.797,27767.78,3843
20230526,0.81,1.11,0.76,1.07,55400.61,8176
20230530,1.12,1.16,0.9,1.03,47666.28,7753
20230531,0.9828,1.03,0.9,0.9388,19320.95,3924
20230601,0.9061,1.08,0.85,0.9542,46880.65,6890
20230602,1.01,1.01,0.83,0.878,31984.95,5533
20230605,0.8758,0.9487,0.795,0.9123,26138.65,5158
20230606,0.9144,1.24,0.8741,1.1,70952.37,11335
20230607,1.16,1.18,0.9609,1.035,49778.8,8179
20230608,1.04,1.49,1.04,1.38,153035.13,24329
20230609,1.61,1.65,1.23,1.33,102513.85,17860
20230612,1.46,1.46,1.22,1.25,54817.21,10748
20230613,1.27,1.35,1.12,1.31,55163.09,12137
20230614,1.29,1.33,1.15,1.215,35351.25,7607
20230615,1.18,1.255,1.17,1.23,22275.59,4423
20230616,1.24,1.24,1.091,1.11,25185.11,4561
20230620,1.11,1.18,1.05,1.085,24164.8,6449
20230621,1.09,1.09,0.9607,0.975,36324.58,7268
20230622,0.9942,0.999,0.8701,0.98,30338.52,6133
20230623,0.961,1.04,0.91,0.913,19587.4,7089
20230626,0.91,1.13,0.91,0.9952,46385.78,8687
20230627,1.04,1.13,0.9901,1.08,24828.3,4610
20230628,1.11,1.27,1.05,1.24,67608.99,11397
20230629,1.3,1.36,1.09,1.16,50100.19,7469
20230630,1.21,1.3199,1.1201,1.175,44364.27,6371
20230703,1.23,1.38,1.21,1.34,33706.84,4821
20230705,1.34,1.6675,1.31,1.59,94390.67,15555
20230706,1.58,1.68,1.41,1.47,71286.32,10869
20230707,1.51,1.6,1.31,1.37,47317.44,7230
20230710,1.4,1.49,1.3601,1.48,26236.26,3954
20230711,1.52,1.7727,1.46,1.53,66397.07,10840
20230712,1.64,1.75,1.55,1.74,53333.94,8896
20230713,1.77,2.08,1.68,2.0,85155.85,13305
20230714,2.0,2.04,1.75,1.76,58765.62,10273
20230717,1.8,2.15,1.755,2.1,63626.35,10471
20230718,2.1,2.4,1.945,2.21,107104.31,17780
20230719,2.34,2.37,2.01,2.06,75402.51,14585
20230720,1.995,2.045,1.86,1.89,54586.28,11998
20230721,1.98,2.05,1.62,1.64,59836.67,9283
20230724,1.67,1.77,1.58,1.72,34348.03,5601
20230725,1.74,2.19,1.7301,2.11,104254.35,15506
20230726,2.08,2.12,1.92,1.97,68486.88,12288
20230727,2.05,2.15,1.82,1.84,64749.12,10208
20230728,1.93,2.29,1.88,2.2,88341.17,13870
20230731,2.29,2.58,2.22,2.49,106183.95,21642
20230801,2.87,3.43,2.42,3.25,231096.8,44204
20230802,3.06,3.25,2.78,2.99,113665.97,21025
20230803,2.85,3.25,2.68,2.73,94684.75,16914
20230804,2.79,2.95,2.5,2.74,65959,12039
20230807,2.78,2.845,2.19,2.32,78037.68,15141
20230808,2.0,2.07,1.8,1.87,89856.5,17568
20230809,1.91,1.91,1.6,1.65,61894.41,12273
20230810,1.73,1.94,1.5901,1.64,60938.08,11454
20230811,1.91,2.75,1.87,2.28,757874.52,144148
20230814,2.32,2.86,2.29,2.67,248230.64,44271
20230815,2.6,2.6,2.12,2.24,159293.38,26429
20230816,2.29,2.4998,2.02,2.09,104749.07,17281
20230817,2.05,2.09,1.8002,1.97,82567.14,12459
20230818,1.87,2.09,1.81,2.06,62002.99,12688
20230821,2.04,2.075,1.88,2.02,64158.65,11924
20230822,2.14,2.15,1.87,1.97,49746.23,10025
20230823,1.91,2.04,1.89,1.97,51804.01,10013
20230824,2.07,2.08,1.74,1.81,62088.22,11255
20230825,1.81,1.83,1.68,1.74,41965.68,6294
20230828,1.76,1.93,1.71,1.89,45135.75,7624
20230829,1.86,1.96,1.77,1.86,62687.37,12434
20230830,1.84,1.85,1.7512,1.76,37720.29,6175
20230831,1.75,1.83,1.75,1.8,28664.47,6318
20230901,1.8,1.86,1.76,1.84,23329.96,4526
20230905,1.82,2.13,1.78,2.03,83677.46,14294
20230906,2.03,2.29,2.01,2.08,86933.79,14824
20230907,2.01,2.01,1.77,1.93,54237.67,9044
20230908,1.94,2.03,1.84,1.98,43627.7,6870
20230911,1.98,2.1285,1.93,2.03,52293.4,9658
20230912,2.0,2.2,1.88,1.95,64371.91,12778
20230913,2.0,2.11,1.945,2.0,37114.2,6899
20230914,2.04,2.07,1.9,1.93,37979.31,7295
20230915,1.93,1.96,1.83,1.86,35428.08,6884
20230918,1.85,1.85,1.7,1.78,46512.33,8123
20230919,1.86,1.88,1.77,1.79,29943.46,5729
20230920,1.81,1.88,1.73,1.74,21393.35,4538
20230921,1.64,1.67,1.55,1.6,31355.65,6372
20230922,1.6,1.705,1.53,1.57,22568.68,3983
20230925,1.5,1.53,1.39,1.46,36821.31,6199
20230926,1.4,1.49,1.36,1.38,28410.49,5792
20230927,1.39,1.47,1.38,1.42,38324.83,7297
20230928,1.4,1.42,1.27,1.31,48832.04,8275
20230929,1.32,1.38,1.29,1.33,24976.33,3858
20231002,1.31,1.38,1.25,1.29,22081.91,3894
20231003,1.28,1.28,1.17,1.19,33464.37,5714
20231004,1.17,1.28,1.17,1.26,27659.57,5244
20231005,1.25,1.265,1.2,1.21,13098.35,3123
20231006,1.21,1.43,1.17,1.4,33170.56,6264
20231009,1.35,1.38,1.295,1.36,16051.14,3291
20231010,1.34,1.6,1.34,1.53,38113.2,6809
20231011,1.64,1.655,1.48,1.51,31449.37,6190
20231012,1.53,1.59,1.45,1.48,24799.14,4578
20231013,1.51,1.51,1.37,1.4,23734.67,4600
20231016,1.41,1.44,1.32,1.41,13745.46,2694
20231017,1.34,1.46,1.31,1.43,12870.28,2480
20231018,1.41,1.41,1.31,1.35,14853.81,3431
20231019,1.36,1.3697,1.23,1.26,20186.06,4113
20231020,1.26,1.28,1.18,1.2,12387.51,2396
20231023,1.18,1.2,1.09,1.16,18126.33,3197
20231024,1.2,1.33,1.19,1.3,26509.06,4542
20231025,1.31,1.31,1.16,1.19,15616.46,2612
20231026,1.16,1.22,1.13,1.17,13268.04,2679
20231027,1.19,1.2,1.1,1.12,16092.21,3787
20231030,1.14,1.15,1.06,1.08,15341.4,4288
